supplier_id,supplier_name,country,reliability_score,lead_time_days,contract_type,co2_modifier_per_kg,specialization,min_order_qty,supplier_risk_score,green_supplier_flag,reliability_tier,low_reliability_flag,long_leadtime_flag
SUPP_9aed063e,Laurent et Fils,Italie,0.8696714153011232,18.0,inconnu,-0.069,"Alimentation, Vêtements",443.0,2.345914524579782,1,high,0,0
SUPP_c2617adc,Moulin,Chine,0.8847688538100692,4.0,exclusif,0.762,Maison,404.0,0.4609245847597232,0,high,0,0
SUPP_8d1e0e5d,Joly Gallet SA,France,0.7965846625276664,30.0,cadre,-0.117,Vêtements,228.0,6.102460124170009,1,medium,0,0
SUPP_a03d0ed6,Maury S.A.R.L.,France,0.9779212815507392,58.0,cadre,0.384,Électronique,86.0,1.280565670057126,0,high,0,1
SUPP_fc43d434,Martinez SA,Italie,0.7730525614065047,11.0,cadre,0.271,Vêtements,31.0,2.4964218245284484,0,medium,0,0
SUPP_cff4a58a,Rey Bodin S.A.S.,Chine,0.7736582307187537,15.0,cadre,-0.233,Électronique,351.0,3.395126539218694,1,medium,0,0
SUPP_a1b76463,Guilbert S.A.,Chine,0.8441962271566034,28.0,spot,-0.957,Hygiène,393.0,4.362505639615106,1,medium,0,0
SUPP_9981eb16,Vasseur,Chine,0.6475082167486966,53.0,spot,-0.281,Alimentation,461.0,18.68206451231908,1,low,1,0
SUPP_30c28622,Pruvost,Chine,0.7187168879665575,23.0,spot,0.157,Alimentation,220.0,6.469511576769177,0,medium,0,0
SUPP_91e16e31,Robert,France,0.7291975924478789,46.0,exclusif,-0.706,"Alimentation, Vêtements",456.0,12.456910747397572,1,medium,0,0
SUPP_37a3ac88,unknown,Allemagne,0.9665648768921552,54.0,inconnu,41.293199999999985,Maison,189.0,1.8054966478236192,0,high,0,0
SUPP_03e7aea8,unknown,inconnu,0.8267528204687923,44.0,exclusif,-0.712,Alimentation,252.0,7.62287589937314,1,medium,0,0
SUPP_8246bf02,Ledoux Marques SA,États-Unis,0.7655617275474816,19.0,cadre,0.055,Électronique,270.0,4.4543271765978485,0,medium,0,0
SUPP_cc91058b,Gillet SA,Allemagne,0.7049006422577697,3.0,exclusif,0.188,Hygiène,143.0,0.8852980732266909,0,medium,0,0
SUPP_b650d946,Barre,France,0.7599361310081194,40.0,cadre,-0.146,Vêtements,383.0,9.602554759675224,1,medium,0,0
SUPP_ca135763,Bertrand,Espagne,0.7598293387770603,38.0,exclusif,0.926,"Maison, Électronique",32.0,9.12648512647171,0,medium,0,0
SUPP_3443b9a7,Regnier,Espagne,0.8186502775262066,6.0,spot,-0.529,"Électronique, Alimentation",481.0,1.0880983348427606,1,medium,0,0
SUPP_a719ac3d,Hoareau SA,Portugal,0.9022544912103188,9.0,spot,-0.61,Vêtements,163.0,0.8797095791071312,1,high,0,0
SUPP_9fc3bc52,Techer,Allemagne,0.8408863595004755,46.0,cadre,-0.98,Maison,75.0,7.319227462978126,1,medium,0,0
SUPP_e9d03f4a,Verdier,Portugal,0.6871813951101569,59.0,exclusif,0.098,Maison,301.0,18.456297688500747,0,low,1,1
SUPP_b6bf98c1,Fischer Muller SA,Chine,0.893846657999541,21.0,cadre,0.086,Hygiène,230.0,2.229220182009639,0,high,0,0
SUPP_3493478b,Leleu Charpentier SA,Espagne,0.8084351717611759,30.0,cadre,-0.151,"Hygiène, Vêtements",271.0,5.746944847164724,1,medium,0,0
SUPP_2b1f778c,Roussel Gillet SARL,Portugal,0.6721478009632572,20.0,cadre,-0.36,Alimentation,334.0,6.557043980734855,1,low,1,0
SUPP_3718a0f4,Bousquet,Portugal,0.7739361229040211,16.0,spot,0.529,"Électronique, Alimentation",85.0,3.6170220335356618,0,medium,0,0
